CODIGO_CONTABLE,NOMBRE_CUENTA,TIPO,GRUPO,PADRE JULIAN LORENTE LTDA,
1,ACTIVO,1,1,110222338.15,
11,FONDOS DISPONIBLES,1,2,11982357.03,
1101,Caja,1,4,3446027.49,
110105,Efectivo,1,6,3444249.98,
110110,Caja chica,1,6,1777.51,
1102,Depósitos para encaje,1,4,0,
110205,Banco Central del Ecuador,1,6,0,
1103,Bancos y otras instituciones financieras,1,4,8535069.54,
110305,Banco Central del Ecuador,1,6,4213908.45,
110310,Bancos e instituciones financieras locales,1,6,2546233.29,
110315,Bancos e instituciones financieras del exterior,1,6,0,
110320,Instituciones del sector financiero popular y solidario,1,6,1774927.8,
1104,Efectos de cobro inmediato,1,4,1260,
110401,Efectos de cobro inmediato,1,6,1260,
1105,Remesas en tránsito,1,4,0,
110505,Del país,1,6,0,
110510,Del exterior,1,6,0,
12,OPERACIONES INTERFINANCIERAS,1,2,0,
1201,Fondos interfinancieros vendidos,1,4,0,
120105,Bancos,1,6,0,
120110,Otras instituciones del sistema financiero,1,6,0,
120115,Instituciones del sector financiero popular y solidario,1,6,0,
1202,Operaciones de reporto con instituciones financieras,1,4,0,
120205,Instituciones financieras públicas,1,6,0,
120210,Bancos,1,6,0,
120215,Otras instituciones del sistema financiero,1,6,0,
120220,Instituciones del sector financiero popular y solidario,1,6,0,
1299,(Provisión para operaciones interfinancieras y de reporto),1,4,0,
129905,(Provisión fondos interfinancieros vendidos),1,6,0,
129910,(Provisión para operaciones de reporto con instituciones financieras),1,6,0,
13,INVERSIONES,1,2,7336921.39,
1301,A valor razonable con cambios en el estado de resultados de entidades del sector privado y sector financiero popular y solidario,1,4,0,
130105,De 1 a 30 días sector privado,1,6,0,
130110,De 31 a 90 días sector privado,1,6,0,
130115,De 91 a 180 días sector privado,1,6,0,
130120,De 181 a 360 días sector privado,1,6,0,
130125,De más de 360 días sector privado,1,6,0,
130150,De 1 a 30 días sector financiero popular y solidario,1,6,0,
130155,De 31 a 90 días sector financiero popular y solidario,1,6,0,
130160,De 91 a 180 días sector financiero popular y solidario,1,6,0,
130165,De 181 a 360 días sector financiero popular y solidario,1,6,0,
130170,De más de 360 días sector financiero popular y solidario,1,6,0,
1302,A valor razonable con cambios en el estado de resultados del Estado o de entidades del sector público,1,4,0,
130205,De 1 a 30 días,,,0,
130210,De 31 a 90 días,1,6,0,
130215,De 91 a 180 días,1,6,0,
130220,De 181 a 360 días,1,6,0,
130225,De más de 360 días,1,6,0,
1303,Disponibles para la venta de entidades del sector privado y sector financiero popular y solidario,1,4,0,
130305,De 1 a 30 días sector privado,1,6,0,
130310,De 31 a 90 días sector privado,1,6,0,
130315,De 91 a 180 días sector privado,1,6,0,
130320,De 181 a 360 días sector privado,1,6,0,
130325,De más de 360 días sector privado,1,6,0,
130350,De 1 a 30 días sector financiero popular y solidario,1,6,0,
130355,De 31 a 90 días sector financiero popular y solidario,1,6,0,
130360,De 91 a 180 días sector financiero popular y solidario,1,6,0,
130365,De 181 a 360 días sector financiero popular y solidario,1,6,0,
130370,De más de 360 días sector financiero popular y solidario,1,6,0,
1304,Disponibles para la venta del Estado o de entidades del sector público,1,4,0,
130405,De 1 a 30 días,,,0,
130410,De 31 a 90 días,1,6,0,
130415,De 91 a 180 días,1,6,0,
130420,De 181 a 360 días,1,6,0,
130425,De más de 360 días,1,6,0,
1305,Mantenidas hasta su vencimiento de entidades del sector privado y sector financiero popular y solidario,1,4,7336921.39,
130505,De 1 a 30 días sector privado,1,6,318839.74,
130510,De 31 a 90 días sector privado,1,6,1087381.98,
130515,De 91 a 180 días sector privado,1,6,1000000,
130520,De 181 días a 1 año sector privado,1,6,0,
130525,De 1 a 3 años sector privado,1,6,0,
130530,De 3 a 5 años sector privado,1,6,0,
130535,De 5 a 10 años sector privado,1,6,0,
130540,De más de 10 años sector privado,1,6,0,
130550,De 1 a 30 días sector financiero popular y solidario,1,6,1077871.36,
130555,De 31 a 90 días sector financiero popular y solidario,1,6,3194004.55,
130560,De 91 a 180 días sector financiero popular y solidario,1,6,658823.76,
130565,De 181 días a 1 año sector financiero popular y solidario,1,6,0,
130570,De 1 a 3 años sector financiero popular y solidario,1,6,0,
130575,De 3 a 5 años sector financiero popular y solidario,1,6,0,
130580,De 5 a 10 años sector financiero popular y solidario,1,6,0,
130585,De más de 10 años sector financiero popular y solidario,1,6,0,
1306,Mantenidas hasta su vencimiento del Estado o de entidades del sector público,1,4,0,
130605,De 1 a 30 días,,,0,
130610,De 31 a 90 días,1,6,0,
130615,De 91 a 180 días,1,6,0,
130620,De 181 días a 1 año,1,6,0,
130625,De 1 a 3 años,1,6,0,
130630,De 3 a 5 años,1,6,0,
130635,De 5 a 10 años,1,6,0,
130640,De más de 10 años,1,6,0,
1307,De disponibilidad restringida,1,4,0,
130705,Entregadas para operaciones de reporto,1,6,0,
130710,Depósitos sujetos a restricción,1,6,0,
130720,Entregados en garantía,1,6,0,
130790,Otros,1,6,0,
1399,(Provisión para inversiones),1,4,0,
139905,(Provisión por deterioro en valuación de inversiones),1,6,0,
139910,(Provisión general para inversiones),1,6,0,
14,CARTERA DE CRÉDITOS,1,2,76743302.12,
1401,Cartera de crédito productivo por vencer,1,4,88715.78,
140105,De 1 a 30 días,,,7441.16,
140110,De 31 a 90 días,1,6,9676.42,
140115,De 91 a 180 días,1,6,12780.51,
140120,De 181 a 360 días,1,6,27838.73,
140125,De más de 360 días,1,6,30978.96,
1402,Cartera de crédito de consumo por vencer,1,4,46892165.61,
140205,De 1 a 30 días,,,1232311.68,
140210,De 31 a 90 días,1,6,2223949.64,
140215,De 91 a 180 días,1,6,3213093.01,
140220,De 181 a 360 días,1,6,6062554.51,
140225,De más de 360 días,1,6,34160256.77,
1403,Cartera de crédito inmobiliario por vencer,1,4,4811770.63,
140305,De 1 a 30 días,,,41108.36,
140310,De 31 a 90 días,1,6,77450.48,
140315,De 91 a 180 días,1,6,121305.9,
140320,De 181 a 360 días,1,6,241923.34,
140325,De más de 360 días,1,6,4329982.55,
1404,Cartera de microcrédito por vencer,1,4,26331360.14,
140405,De 1 a 30 días,,,850853.04,
140410,De 31 a 90 días,1,6,1512276.94,
140415,De 91 a 180 días,1,6,2475694.2,
140420,De 181 a 360 días,1,6,4306536.29,
140425,De más de 360 días,1,6,17185999.67,
1408,Cartera de crédito de vivienda de interés social y público por vencer,1,4,0,
140805,De 1 a 30 días,,,0,
140810,De 31 a 90 días,1,6,0,
140815,De 91 a 180 días,1,6,0,
140820,De 181 a 360 días,1,6,0,
140825,De más de 360 días,1,6,0,
1409,Cartera de crédito productivo refinanciada por vencer,1,4,0,
140905,De 1 a 30 días,,,0,
140910,De 31 a 90 días,1,6,0,
140915,De 91 a 180 días,1,6,0,
140920,De 181 a 360 días,1,6,0,
140925,De más de 360 días,1,6,0,
1410,Cartera de crédito de consumo refinanciada por vencer,1,4,208276.39,
141005,De 1 a 30 días,,,3277.36,
141010,De 31 a 90 días,1,6,5987.73,
141015,De 91 a 180 días,1,6,8128.88,
141020,De 181 a 360 días,1,6,17778.46,
141025,De más de 360 días,1,6,173103.96,
1411,Cartera de crédito inmobiliario refinanciada por vencer,1,4,60765.22,
141105,De 1 a 30 días,,,1455.87,
141110,De 31 a 90 días,1,6,2677.24,
141115,De 91 a 180 días,1,6,4139.84,
141120,De 181 a 360 días,1,6,8483.77,
141125,De más de 360 días,1,6,44008.5,
1412,Cartera de microcrédito refinanciada por vencer,1,4,59901.92,
141205,De 1 a 30 días,,,1016.67,
141210,De 31 a 90 días,1,6,2226.9,
141215,De 91 a 180 días,1,6,3078.8,
141220,De 181 a 360 días,1,6,10111.47,
141225,De más de 360 días,1,6,43468.08,
1416,Cartera de crédito de vivienda de interés social y público refinanciada por vencer,1,4,0,
141605,De 1 a 30 días,,,0,
141610,De 31 a 90 días,1,6,0,
141615,De 91 a 180 días,1,6,0,
141620,De 181 a 360 días,1,6,0,
141625,De más de 360 días,1,6,0,
1417,Cartera de crédito productivo reestructurada por vencer,1,4,0,
141705,De 1 a 30 días,,,0,
141710,De 31 a 90 días,1,6,0,
141715,De 91 a 180 días,1,6,0,
141720,De 181 a 360 días,1,6,0,
141725,De más de 360 días,1,6,0,
1418,Cartera de crédito de consumo reestructurada por vencer,1,4,51895.36,
141805,De 1 a 30 días,,,602.19,
141810,De 31 a 90 días,1,6,1013.37,
141815,De 91 a 180 días,1,6,1698.5,
141820,De 181 a 360 días,1,6,3611.21,
141825,De más de 360 días,1,6,44970.09,
1419,Cartera de crédito inmobiliario reestructurada por vencer,1,4,0,
141905,De 1 a 30 días,,,0,
141910,De 31 a 90 días,1,6,0,
141915,De 91 a 180 días,1,6,0,
141920,De 181 a 360 días,1,6,0,
141925,De más de 360 días,1,6,0,
1420,Cartera de microcrédito reestructurada por vencer,1,4,22859.95,
142005,De 1 a 30 días,,,246.18,
142010,De 31 a 90 días,1,6,480.51,
142015,De 91 a 180 días,1,6,772.67,
142020,De 181 a 360 días,1,6,1125.97,
142025,De más de 360 días,1,6,20234.62,
1424,Cartera de crédito de vivienda de interés social y público reestructurada por vencer,1,4,0,
142405,De 1 a 30 días,,,0,
142410,De 31 a 90 días,1,6,0,
142415,De 91 a 180 días,1,6,0,
142420,De 181 a 360 días,1,6,0,
142425,De más de 360 días,1,6,0,
1425,Cartera de crédito productivo que no devenga intereses,1,4,0,
142505,De 1 a 30 días,,,0,
142510,De 31 a 90 días,1,6,0,
142515,De 91 a 180 días,1,6,0,
142520,De 181 a 360 días,1,6,0,
142525,De más de 360 días,1,6,0,
1426,Cartera de crédito de consumo que no devenga intereses,1,4,463308.08,
142605,De 1 a 30 días,,,55175.99,
142610,De 31 a 90 días,1,6,31936.58,
142615,De 91 a 180 días,1,6,45187.08,
142620,De 181 a 360 días,1,6,79843.76,
142625,De más de 360 días,1,6,251164.67,
1427,Cartera de crédito inmobiliario que no devenga intereses,1,4,46163.24,
142705,De 1 a 30 días,,,342.77,
142710,De 31 a 90 días,1,6,163.08,
142715,De 91 a 180 días,1,6,275.42,
142720,De 181 a 360 días,1,6,572.08,
142725,De más de 360 días,1,6,44809.89,
1428,Cartera de microcrédito que no devenga intereses,1,4,1068365.11,
142805,De 1 a 30 días,,,110893.09,
142810,De 31 a 90 días,1,6,70841.23,
142815,De 91 a 180 días,1,6,95777.76,
142820,De 181 a 360 días,1,6,167517.03,
142825,De más de 360 días,1,6,623336,
1432,Cartera de crédito de vivienda de interés social y público que no devenga intereses,1,4,0,
143205,De 1 a 30 días,,,0,
143210,De 31 a 90 días,1,6,0,
143215,De 91 a 180 días,1,6,0,
143220,De 181 a 360 días,1,6,0,
143225,De más de 360 días,1,6,0,
1433,Cartera de crédito productivo refinanciada que no devenga intereses,1,4,0,
143305,De 1 a 30 días,,,0,
143310,De 31 a 90 días,1,6,0,
143315,De 91 a 180 días,1,6,0,
143320,De 181 a 360 días,1,6,0,
143325,De más de 360 días,1,6,0,
1434,Cartera de crédito de consumo refinanciada que no devenga intereses,1,4,60789.78,
143405,De 1 a 30 días,,,3661.8,
143410,De 31 a 90 días,1,6,2643.83,
143415,De 91 a 180 días,1,6,4137.75,
143420,De 181 a 360 días,1,6,8746.54,
143425,De más de 360 días,1,6,41599.86,
1435,Cartera de crédito inmobiliario refinanciada que no devenga intereses,1,4,0,
143505,De 1 a 30 días,,,0,
143510,De 31 a 90 días,1,6,0,
143515,De 91 a 180 días,1,6,0,
143520,De 181 a 360 días,1,6,0,
143525,De más de 360 días,1,6,0,
1436,Cartera microcrédito refinanciada que no devenga intereses,1,4,17778.1,
143605,De 1 a 30 días,,,904.93,
143610,De 31 a 90 días,1,6,568.11,
143615,De 91 a 180 días,1,6,898.15,
143620,De 181 a 360 días,1,6,2129.01,
143625,De más de 360 días,1,6,13277.9,
1440,Cartera de crédito de vivienda de interés social y público refinanciada que no devenga intereses,1,4,0,
144005,De 1 a 30 días,,,0,
144010,De 31 a 90 días,1,6,0,
144015,De 91 a 180 días,1,6,0,
144020,De 181 a 360 días,1,6,0,
144025,De más de 360 días,1,6,0,
1441,Cartera de crédito productivo reestructurada que no devenga intereses,1,4,0,
144105,De 1 a 30 días,,,0,
144110,De 31 a 90 días,1,6,0,
144115,De 91 a 180 días,1,6,0,
144120,De 181 a 360 días,1,6,0,
144125,De más de 360 días,1,6,0,
1442,Cartera de crédito de consumo reestructurada que no devenga intereses,1,4,0,
144205,De 1 a 30 días,,,0,
144210,De 31 a 90 días,1,6,0,
144215,De 91 a 180 días,1,6,0,
144220,De 181 a 360 días,1,6,0,
144225,De más de 360 días,1,6,0,
1443,Cartera de crédito inmobiliario reestructurada que no devenga intereses,1,4,0,
144305,De 1 a 30 días,,,0,
144310,De 31 a 90 días,1,6,0,
144315,De 91 a 180 días,1,6,0,
144320,De 181 a 360 días,1,6,0,
144325,De más de 360 días,1,6,0,
1444,Cartera microcrédito reestructurada que no devenga intereses,1,4,16050.21,
144405,De 1 a 30 días,,,177.98,
144410,De 31 a 90 días,1,6,131.25,
144415,De 91 a 180 días,1,6,221.68,
144420,De 181 a 360 días,1,6,475.98,
144425,De más de 360 días,1,6,15043.32,
1448,Cartera de crédito de vivienda de interés social y público reestructurada que no devenga intereses,1,4,0,
144805,De 1 a 30 días,,,0,
144810,De 31 a 90 días,1,6,0,
144815,De 91 a 180 días,1,6,0,
144820,De 181 a 360 días,1,6,0,
144825,De más de 360 días,1,6,0,
1449,Cartera de crédito productivo vencida,1,4,5,
144905,De 1 a 30 días,,,0,
144910,De 31 a 90 días,1,6,0,
144915,De 91 a 180 días,1,6,0,
144920,De 181 a 360 días,1,6,0,
144925,De más de 360 días,1,6,5,
1450,Cartera de crédito de consumo vencida,1,4,136567.49,
145005,De 1 a 30 días,,,1,
145010,De 31 a 90 días,1,6,17762.28,
145015,De 91 a 180 días,1,6,31773.73,
145020,De 181 a 270 días,1,6,22547.05,
145025,De más de 270 días,1,6,64483.43,
1451,Cartera de crédito inmobiliario vencida,1,4,749.15,
145105,De 1 a 30 días,,,0,
145110,De 31 a 90 días,1,6,0,
145115,De 91 a 270 días,1,6,517.64,
145120,De 271 a 360 días,1,6,230.51,
145125,De 361 a 720 días,1,6,0,
145130,De más de 720 días,1,6,1,
1452,Cartera de microcrédito vencida,1,4,417050.25,
145205,De 1 a 30 días,,,0,
145210,De 31 a 90 días,1,6,40334.09,
145215,De 91 a 180 días,1,6,86651.36,
145220,De 181 a 360 días,1,6,119800.4,
145225,De más de 360 días,1,6,170264.4,
1456,Cartera de crédito de vivienda de interés social y público vencida,1,4,0,
145605,De 1 a 30 días,,,0,
145610,De 31 a 90 días,1,6,0,
145615,De 91 a 270 días,1,6,0,
145620,De 271 a 360 días,1,6,0,
145625,De 361 a 720 días,1,6,0,
145630,De más de 720 días,1,6,0,
1457,Cartera de crédito productivo refinanciada vencida,1,4,0,
145705,De 1 a 30 días,,,0,
145710,De 31 a 90 días,1,6,0,
145715,De 91 a 180 días,1,6,0,
145720,De 181 a 360 días,1,6,0,
145725,De más de 360 días,1,6,0,
1458,Cartera de crédito de consumo refinanciada vencida,1,4,9187.6,
145805,De 1 a 30 días,,,0,
145810,De 31 a 90 días,1,6,1206.73,
145815,De 91 a 180 días,1,6,3006.77,
145820,De 181 a 270 días,1,6,1865.12,
145825,De más de 270 días,1,6,3108.98,
1459,Cartera de crédito inmobiliario refinanciada vencida,1,4,0,
145905,De 1 a 30 días,,,0,
145910,De 31 a 90 días,1,6,0,
145915,De 91 a 270 días,1,6,0,
145920,De 271 a 360 días,1,6,0,
145925,De 361 a 720 días,1,6,0,
145930,De más de 720 días,1,6,0,
1460,Cartera de microcrédito refinanciada vencida,1,4,2645.74,
146005,De 1 a 30 días,,,0,
146010,De 31 a 90 días,1,6,271.53,
146015,De 91 a 180 días,1,6,797.76,
146020,De 181 a 360 días,1,6,1019.34,
146025,De más de 360 días,1,6,557.11,
1464,Cartera de crédito de vivienda de interés social y público refinanciada vencida,1,4,0,
146405,De 1 a 30 días,,,0,
146410,De 31 a 90 días,1,6,0,
146415,De 91 a 270 días,1,6,0,
146420,De 271 a 360 días,1,6,0,
146425,De 361 a 720 días,1,6,0,
146430,De más de 720 días,1,6,0,
1465,Cartera de crédito productivo reestructurada vencida,1,4,1,
146505,De 1 a 30 días,,,0,
146510,De 31 a 90 días,1,6,0,
146515,De 91 a 180 días,1,6,0,
146520,De 181 a 360 días,1,6,0,
146525,De más de 360 días,1,6,1,
1466,Cartera de crédito de consumo reestructurada vencida,1,4,3,
146605,De 1 a 30 días,,,0,
146610,De 31 a 90 días,1,6,0,
146615,De 91 a 180 días,1,6,0,
146620,De 181 a 270 días,1,6,0,
146625,De más de 270 días,1,6,3,
1467,Cartera de crédito inmobiliario reestructurada vencida,1,4,0,
146705,De 1 a 30 días,,,0,
146710,De 31 a 90 días,1,6,0,
146715,De 91 a 270 días,1,6,0,
146720,De 271 a 360 días,1,6,0,
146725,De 361 a 720 días,1,6,0,
146730,De más de 720 días,1,6,0,
1468,Cartera de microcrédito reestructurada vencida,1,4,111.09,
146805,De 1 a 30 días,,,0,
146810,De 31 a 90 días,1,6,55,
146815,De 91 a 180 días,1,6,55.09,
146820,De 181 a 360 días,1,6,0,
146825,De más de 360 días,1,6,1,
1472,Cartera de crédito de vivienda de interés social y público reestructurada vencida,1,4,0,
147205,De 1 a 30 días,,,0,
147210,De 31 a 90 días,1,6,0,
147215,De 91 a 270 días,1,6,0,
147220,De 271 a 360 días,1,6,0,
147225,De 361 a 720 días,1,6,0,
147230,De más de 720 días,1,6,0,
1473,Cartera de crédito educativo por vencer,1,4,0,
147305,De 1 a 30 días,,,0,
147310,De 31 a 90 días,1,6,0,
147315,De 91 a 180 días,1,6,0,
147320,De 181 a 360 días,1,6,0,
147325,De más de 360 días,1,6,0,
1475,Cartera de crédito educativo refinanciada por vencer,1,4,0,
147505,De 1 a 30 días,,,0,
147510,De 31 a 90 días,1,6,0,
147515,De 91 a 180 días,1,6,0,
147520,De 181 a 360 días,1,6,0,
147525,De más de 360 días,1,6,0,
1477,Cartera de crédito educativo reestructurada por vencer,1,4,0,
147705,De 1 a 30 días,,,0,
147710,De 31 a 90 días,1,6,0,
147715,De 91 a 180 días,1,6,0,
147720,De 181 a 360 días,1,6,0,
147725,De más de 360 días,1,6,0,
1479,Cartera de crédito educativo que no devenga intereses,1,4,0,
147905,De 1 a 30 días,,,0,
147910,De 31 a 90 días,1,6,0,
147915,De 91 a 180 días,1,6,0,
147920,De 181 a 360 días,1,6,0,
147925,De más de 360 días,1,6,0,
1481,Cartera de crédito educativo refinanciada que no devenga intereses,1,4,0,
148105,De 1 a 30 días,,,0,
148110,De 31 a 90 días,1,6,0,
148115,De 91 a 180 días,1,6,0,
148120,De 181 a 360 días,1,6,0,
148125,De más de 360 días,1,6,0,
1483,Cartera de crédito educativo reestructurada que no devenga intereses,1,4,0,
148305,De 1 a 30 días,,,0,
148310,De 31 a 90 días,1,6,0,
148315,De 91 a 180 días,1,6,0,
148320,De 181 a 360 días,1,6,0,
148325,De más de 360 días,1,6,0,
1485,Cartera de crédito educativo vencida,1,4,0,
148505,De 1 a 30 días,,,0,
148510,De 31 a 90 días,1,6,0,
148515,De 91 a 180 días,1,6,0,
148520,De 181 a 360 días,1,6,0,
148525,De más de 360 días,1,6,0,
1487,Cartera de crédito educativo refinanciada vencida,1,4,0,
148705,De 1 a 30 días,,,0,
148710,De 31 a 90 días,1,6,0,
148715,De 91 a 180 días,1,6,0,
148720,De 181 a 360 días,1,6,0,
148725,De más de 360 días,1,6,0,
1489,Cartera de crédito educativo reestructurada vencida,1,4,0,
148905,De 1 a 30 días,,,0,
148910,De 31 a 90 días,1,6,0,
148915,De 91 a 180 días,1,6,0,
148920,De 181 a 360 días,1,6,0,
148925,De más de 360 días,1,6,0,
1499,(Provisiones para créditos incobrables),1,4,-4023183.72,
149905,(Cartera de crédito productivo),1,6,-829.71,
149910,(Cartera de crédito de consumo),1,6,-916504.6,
149915,(Cartera de crédito inmobiliario),1,6,-46699.58,
149920,(Cartera de microcréditos),1,6,-1369390.69,
149940,(Cartera de crédito de vivienda de interés social y público ),1,6,0,
149945,(Cartera de créditos refinanciada),1,6,0,
149950,(Cartera de créditos reestructurada),1,6,-62249.03,
149955,(Cartera de créditos educativo),1,6,0,
149980,(Provisión genérica por tecnología crediticia),1,6,-377845.73,
149985,(Provisión anticíclica),1,6,0,
149987,(Provisiones no reversadas por requerimiento normativo),1,6,0,
149989,(Provisión genérica voluntaria),1,6,-1249664.38,
15,DEUDORES POR ACEPTACIÓN,1,2,0,
1501,Dentro del plazo,1,4,0,
